264-567-67-78,123-34567890
375-678-78-89,123-45678901
486-789-89-90,123-56789012
597-890-90-01,123-67890123
608-901-01-12,123-78901234
719-012-12-23,123-89012345
820-123-23-34,123-90123456
931-234-34-45,123-01234567
042-345-45-56,123-12345678
153-456-56-67,123-23456789
264-567-67-78,123-34567890
375-678-78-89,123-45678901
486-789-89-90,123-56789012
597-890-90-01,123-67890123
608-901-01-12,123-78901234
719-012-12-23,123-89012345
820-123-23-34,123-90123456
931-234-34-45,123-01234567
042-345-45-56,123-12345678
153-456-56-67,123-23456789
264-567-67-78,123-34567890
375-678-78-89,123-45678901
486-789-89-90,123-56789012
597-890-90-01,123-67890123
608-901-01-12,123-78901234
719-012-12-23,123-89012345
820-123-23-34,123-90123456
931-234-34-45,123-01234567
042-345-45-56,123-12345678
153-456-56-67,123-23456789
264-567-67-78,123-34567890
375-678-78-89,123-45678901
486-789-89-90,123-56789012
597-890-90-01,123-67890123
608-901-01-12,123-78901234
719-012-12-23,123-89012345
820-123-23-34,123-90123456
931-234-34-45,123-01234567
042-345-45-56,123-12345678
153-456-56-67,123-23456789
264-567-67-78,123-34567890
375-678-78-89,123-45678901
486-789-89-90,123-56789012
597-890-90-01,123-67890123
608-901-01-12,123-78901234
719-012-12-23,123-89012345
820-123-23-34,123-90123456
931-234-34-45,123-01234567
042-345-45-56,123-12345678
153-456-56-67,123-23456789
264-567-67-78,123-34567890
375-678-78-89,123-45678901
486-789-89-90,123-56789012
597-890-90-01,123-67890123
608-901-01-12,123-78901234
719-012-12-23,123-89012345
820-123-23-34,123-90123456
931-234-34-45,123-01234567
042-345-45-56,123-12345678
153-456-56-67,123-23456789
264-567-67-78,123-34567890
375-678-78-89,123-45678901
486-789-89-90,123-56789012
597-890-90-01,123-67890123
608-901-01-12,123-78901234
719-012-12-23,123-89012345
820-123-23-34,123-90123456
931-234-34-45,123-01234567
042-345-45-56,123-12345678
153-456-56-67,123-23456789
264-567-67-78,123-34567890
375-678-78-89,123-45678901
486-789-89-90,123-56789012
597-890-90-01,123-67890123
608-901-01-12,123-78901234
719-012-12-23,123-89012345
820-123-23-34,123-90123456
931-234-34-45,123-01234567
042-345-45-56,123-12345678
153-456-56-67,123-23456789
264-567-67-78,123-34567890
375-678-78-89,123-45678901
486-789-89-90,123-56789012
597-890-90-01,123-67890123
608-901-01-12,123-78901234
719-012-12-23,123-89012345
820-123-23-34,123-90123456
931-234-34-45,123-01234567
